Voltage_measured,Current_measured,Temperature_measured,Current_load,Voltage_load,Time_uniform,dV_dt,dT_dt,SOC,mode,SOC_ECM,V_RC,V_ECM,mode_flag
3.57514642740367,-1.0064222891246657,7.658537322196144,0.998,3.093769230769231,611.0,-0.0004271507452231,-0.0042346610874481,0.9167958682939932,discharge,0.9262622752370336,0.01006141897376813,3.7872014935132174,1
3.574719276658447,-1.0063660358781346,7.654302661108697,0.998,3.093384615384615,612.0,-0.0004271507452231,-0.0042346610874473,0.9166560952334544,discharge,0.9261384046159965,0.01006153032902904,3.7870972099176865,1
3.5742921259132237,-1.0063097826316034,7.65006800002125,0.998,3.093,613.0,-0.0004271507452231,-0.0042346610874473,0.9165163299858669,discharge,0.9260145409190053,0.010061608204569536,3.786992735638499,1
3.5739139701007785,-1.0063528736592915,7.640324680193266,0.998,3.0926428571428572,614.0,-0.0003781558124451,-0.0097433198279839,0.9163765587534142,discharge,0.9258906719180667,0.010061703619388181,3.7868860228383467,1
3.5735358142883333,-1.00639596468698,7.630581360365282,0.998,3.092285714285714,615.0,-0.0003781558124451,-0.0097433198279839,0.9162367815360966,discharge,0.925766797613181,0.010061815702108175,3.7867790597240294,1
3.573157658475888,-1.006439055714668,7.620838040537298,0.998,3.0919285714285714,616.0,-0.0003781558124451,-0.0097433198279839,0.916096998333914,discharge,0.9256429180043481,0.010061943624643986,3.786671847573287,1
3.572779502663443,-1.0064821467423564,7.611094720709314,0.998,3.0915714285714286,617.0,-0.0003781558124451,-0.0097433198279839,0.9159572091468664,discharge,0.9255190330915679,0.010062086600050571,3.786564387622411,1
3.572401346850998,-1.0065252377700449,7.60135140088133,0.998,3.091214285714286,618.0,-0.0003781558124451,-0.0097433198279839,0.915817413974954,discharge,0.9253951428748405,0.01006224388047946,3.7864566810682962,1
3.5720231910385527,-1.006568328797733,7.591608081053346,0.998,3.0908571428571427,619.0,-0.0003781558124451,-0.0097433198279839,0.9156776128181764,discharge,0.9252712473541658,0.01006241475523638,3.786348729070337,1
3.5716450352261075,-1.006611419825421,7.581864761225363,0.998,3.0905,620.0,-0.0003781558124451,-0.009743319827983,0.915537805676534,discharge,0.9251473465295439,0.010062598548935386,3.786240532752352,1
3.571266879413662,-1.0066545108531093,7.572121441397379,0.998,3.0901428571428573,621.0,-0.0003781558124456,-0.0097433198279839,0.9153979925500266,discharge,0.9250234404009747,0.010062794619744677,3.786132093204264,1
3.570888723601217,-1.0066976018807976,7.562378121569395,0.998,3.089785714285714,622.0,-0.0003781558124451,-0.0097433198279839,0.9152581734386545,discharge,0.9248995289684583,0.010063002357719597,3.786023411483787,1
3.5705105677887716,-1.006740692908486,7.552634801741411,0.998,3.0894285714285714,623.0,-0.0003781558124451,-0.0097433198279839,0.915118348342417,discharge,0.9247756122319947,0.010063221183218422,3.785914488618035,1
3.5701324119763265,-1.0067837839361742,7.542891481913427,0.998,3.0890714285714287,624.0,-0.0003781558124451,-0.0097433198279839,0.9149785172613148,discharge,0.9246516901915838,0.01006345054539687,3.785805325605034,1
3.5697542561638813,-1.0068268749638625,7.5331481620854435,0.998,3.088714285714286,625.0,-0.0003781558124451,-0.0097433198279839,0.9148386801953476,discharge,0.9245277628472256,0.010063689920777401,3.7856959234150986,1
3.569376100351436,-1.0068699659915503,7.5234048422574595,0.998,3.088357142857143,626.0,-0.0003781558124451,-0.0097433198279839,0.9146988371445154,discharge,0.9244038301989203,0.010063938811889606,3.7855862829922144,1
3.568997944538991,-1.0069130570192388,7.513661522429476,0.998,3.088,627.0,-0.0003781558124451,-0.0097433198279839,0.9145589881088184,discharge,0.9242798922466676,0.010064196745978117,3.7854764052553955,1
3.5685400270725474,-1.006867126051,7.507867009913445,0.998,3.0875384615384616,628.0,-0.0004579174664436,-0.0057945125160303,0.9144191454524224,discharge,0.9241559599479221,0.010064419046354986,3.7853681254120994,1
3.568082109606104,-1.006821195082761,7.502072497397414,0.998,3.087076923076923,629.0,-0.0004579174664431,-0.0057945125160312,0.9142793091753276,discharge,0.9240320333026837,0.010064607483354727,3.7852596617566854,1
3.5676241921396605,-1.0067752641145222,7.496277984881384,0.998,3.0866153846153845,630.0,-0.0004579174664436,-0.0057945125160303,0.9141394792775338,discharge,0.9239081123109525,0.010064763739359071,3.7851510131108026,1
3.567166274673217,-1.0067293331462832,7.490483472365352,0.998,3.086153846153846,631.0,-0.0004579174664436,-0.0057945125160312,0.9139996557590412,discharge,0.9237841969727284,0.010064889413166583,3.785042178379112,1
3.5667083572067737,-1.0066834021780444,7.484688959849322,0.998,3.0856923076923075,632.0,-0.0004579174664431,-0.0057945125160303,0.91385983861985,discharge,0.9236602872880114,0.01006498602414519,3.7849331565451823,1
3.56625043974033,-1.0066374712098054,7.478894447333291,0.998,3.085230769230769,633.0,-0.0004579174664436,-0.0057945125160312,0.9137200278599596,discharge,0.9235363832568015,0.010065055016178421,3.7848239466674634,1
3.5657925222738864,-1.0065915402415666,7.47309993481726,0.998,3.084769230769231,634.0,-0.0004579174664436,-0.0057945125160303,0.9135802234793704,discharge,0.9234124848790989,0.01006509776141557,3.784714547875583,1
3.565334604807443,-1.0065456092733276,7.467305422301229,0.998,3.0843076923076924,635.0,-0.0004579174664436,-0.0057945125160312,0.9134404254780826,discharge,0.9232885921549033,0.010065115563835565,3.7846049593668005,1
3.5648766873409996,-1.0064996783050888,7.461510909785199,0.998,3.083846153846154,636.0,-0.0004579174664431,-0.0057945125160303,0.9133006338560956,discharge,0.9231647050842149,0.010065109662633766,3.784495180402583,1
3.564418769874556,-1.0064537473368498,7.455716397269168,0.998,3.0833846153846154,637.0,-0.0004579174664436,-0.0057945125160312,0.91316084861341,discharge,0.9230408236670335,0.010065081235440514,3.784385210305391,1
3.5639608524081123,-1.006407816368611,7.449921884753137,0.998,3.082923076923077,638.0,-0.0004579174664436,-0.0057945125160303,0.9130210697500256,discharge,0.9229169479033593,0.01006503140137976,3.7842750484556418,1
3.563502934941669,-1.006361885400372,7.444127372237106,0.998,3.0824615384615384,639.0,-0.0004579174664431,-0.0057945125160312,0.912881297265942,discharge,0.9227930777931923,0.010064961223975754,3.7841646942887928,1
3.5630450174752255,-1.0063159544321332,7.438332859721076,0.998,3.082,640.0,-0.0004579174664436,-0.0057945125160303,0.91274153116116,discharge,0.9226692133365324,0.010064871713915317,3.7840541472926,1
3.5626197323699955,-1.0062760153524302,7.434198703052033,0.998,3.0816153846153846,641.0,-0.0004252851052299,-0.0041341566690427,0.912601770603472,discharge,0.9225453537958558,0.010064766808530082,3.7839432835236138,1
3.562194447264766,-1.0062360762727274,7.43006454638299,0.998,3.081230769230769,642.0,-0.0004252851052295,-0.0041341566690427,0.9124620155928788,discharge,0.9224214991711625,0.010064647272682135,3.783832222548222,1
3.561769162159536,-1.0061961371930244,7.425930389713947,0.998,3.080846153846154,643.0,-0.0004252851052299,-0.0041341566690435,0.9123222661293796,discharge,0.9222976494624524,0.010064513833234097,3.783720964132442,1
3.5613438770543064,-1.0061561981133216,7.421796233044904,0.998,3.080461538461538,644.0,-0.0004252851052295,-0.0041341566690427,0.912182522212975,discharge,0.9221738046697256,0.010064367180937003,3.7836095080779097,1
3.5609185919490765,-1.0061162590336186,7.417662076375861,0.998,3.080076923076923,645.0,-0.0004252851052299,-0.0041341566690427,0.9120427838436648,discharge,0.9220499647929822,0.010064207972224373,3.783497854219979,1
3.560493306843847,-1.0060763199539158,7.413527919706819,0.998,3.0796923076923077,646.0,-0.0004252851052295,-0.0041341566690427,0.911903051021449,discharge,0.921926129832222,0.010064036830917156,3.783386002426119,1
3.560068021738617,-1.0060363808742128,7.409393763037775,0.998,3.079307692307692,647.0,-0.0004252851052299,-0.0041341566690435,0.9117633237463276,discharge,0.921802299787445,0.010063854349843972,3.783273952594246,1
3.5596427366333874,-1.00599644179451,7.405259606368732,0.998,3.078923076923077,648.0,-0.0004252851052295,-0.0041341566690427,0.9116236020183004,discharge,0.9216784746586513,0.010063661092380856,3.783161704651165,1
3.5592174515281574,-1.005956502714807,7.401125449699689,0.998,3.0785384615384617,649.0,-0.0004252851052299,-0.0041341566690427,0.911483885837368,discharge,0.9215546544458408,0.0100634575939145,3.783049258551167,1
3.558792166422928,-1.0059165636351042,7.396991293030647,0.998,3.078153846153846,650.0,-0.0004252851052295,-0.0041341566690427,0.9113441752035296,discharge,0.9214308391490137,0.010063244363232814,3.782936614274557,1
3.558366881317698,-1.0058766245554012,7.392857136361603,0.998,3.077769230769231,651.0,-0.0004252851052299,-0.0041341566690435,0.9112044701167858,discharge,0.9213070287681698,0.010063021883846378,3.7828237718264286,1
3.5579415962124683,-1.0058366854756984,7.38872297969256,0.998,3.077384615384615,652.0,-0.0004252851052295,-0.0041341566690427,0.9110647705771364,discharge,0.9211832233033093,0.010062790615244269,3.7827107312353254,1
3.5575163111072383,-1.0057967463959954,7.384588823023518,0.998,3.077,653.0,-0.0004252851052299,-0.0041341566690427,0.9109250765845814,discharge,0.921059422754432,0.010062550994087482,3.782597492552073,1
3.5571203313767756,-1.005690753300827,7.376645848536757,0.998,3.0766428571428572,654.0,-0.0003959797304626,-0.0079429744867605,0.9107853973132896,discharge,0.9209356352519316,0.010062270618749375,3.782485417271271,1
3.5567243516463125,-1.005584760205659,7.368702874049997,0.998,3.076285714285714,655.0,-0.0003959797304631,-0.0079429744867605,0.9106457327632612,discharge,0.9208118607958079,0.010061951513956831,3.782373182815632,1
3.55632837191585,-1.0054787671104906,7.360759899563236,0.998,3.0759285714285713,656.0,-0.0003959797304626,-0.0079429744867605,0.9105060829344958,discharge,0.9206880993860611,0.010061595603845364,3.782260787788048,1
3.555932392185387,-1.0053727740153222,7.352816925076476,0.998,3.0755714285714286,657.0,-0.0003959797304626,-0.0079429744867605,0.9103664478269936,discharge,0.9205643510226911,0.010061204716956644,3.7821482308863095,1
3.5555364124549245,-1.005266780920154,7.344873950589715,0.998,3.075214285714286,658.0,-0.0003959797304626,-0.0079429744867605,0.9102268274407548,discharge,0.9204406157056979,0.010060780590987733,3.7820355108982775,1
3.5551404327244613,-1.0051607878249855,7.336930976102955,0.998,3.0748571428571427,659.0,-0.0003959797304631,-0.0079429744867605,0.910087221775779,discharge,0.9203168934350816,0.010060324877304383,3.7819226266974675,1
3.5547444529939987,-1.0050547947298174,7.328988001616193,0.998,3.0745,660.0,-0.0003959797304626,-0.0079429744867614,0.9099476308320664,discharge,0.9201931842108421,0.0100598391452301,3.7818095772386724,1
3.554348473263536,-1.004948801634649,7.321045027129433,0.998,3.0741428571428573,661.0,-0.0003959797304626,-0.0079429744867605,0.9098080546096172,discharge,0.9200694880329794,0.010059324886122115,3.7816963615539843,1
3.553952493533073,-1.004842808539481,7.313102052642672,0.998,3.073785714285714,662.0,-0.0003959797304631,-0.0079429744867605,0.9096684931084312,discharge,0.9199458049014935,0.010058783517244874,3.7815829787488173,1
3.55355651380261,-1.0047368154443126,7.305159078155912,0.998,3.0734285714285714,663.0,-0.0003959797304626,-0.0079429744867605,0.9095289463285084,discharge,0.9198221348163844,0.01005821638545106,3.7814694279982954,1
3.5531605340721475,-1.0046308223491442,7.297216103669151,0.998,3.0730714285714287,664.0,-0.0003959797304626,-0.0079429744867605,0.9093894142698488,discharge,0.9196984777776521,0.010057624770679768,3.78135570854374,1
3.552764554341685,-1.004524829253976,7.289273129182391,0.998,3.072714285714286,665.0,-0.0003959797304626,-0.0079429744867605,0.9092498969324524,discharge,0.9195748337852967,0.010057009889280856,3.7812418196893516,1
3.5523685746112217,-1.0044188361588078,7.28133015469563,0.998,3.072357142857143,666.0,-0.0003959797304631,-0.0079429744867605,0.9091103943163192,discharge,0.9194512028393181,0.010056372897174157,3.7811277607989986,1
3.551972594880759,-1.0043128430636394,7.27338718020887,0.998,3.072,667.0,-0.0003959797304626,-0.0079429744867605,0.9089709064214492,discharge,0.9193275849397163,0.010055714892851729,3.781013531293324,1
3.551551277977094,-1.004404734296653,7.263628901084712,0.998,3.0715384615384616,668.0,-0.0004213169036648,-0.0097582791241581,0.9088314057639082,discharge,0.9192039557294943,0.01005513523203755,3.780895051533827,1
3.5511299610734293,-1.0044966255296666,7.253870621960553,0.998,3.071076923076923,669.0,-0.0004213169036648,-0.0097582791241581,0.9086918923436956,discharge,0.919080315208652,0.010054630022512417,3.780776283497041,1
3.5507086441697644,-1.00458851676268,7.244112342836395,0.998,3.0706153846153845,670.0,-0.0004213169036648,-0.0097582791241581,0.908552366160812,discharge,0.9189566633771893,0.01005419556542822,3.7806572312794566,1
3.5502873272660995,-1.0046804079956937,7.234354063712237,0.998,3.070153846153846,671.0,-0.0004213169036648,-0.0097582791241581,0.9084128272152572,discharge,0.9188330002351064,0.010053828345700991,3.7805378987935887,1
3.5498660103624347,-1.0047722992287071,7.224595784588079,0.998,3.0696923076923075,672.0,-0.0004213169036648,-0.0097582791241581,0.9082732755070309,discharge,0.9187093257824032,0.010053525022881241,3.780418289777122,1
3.54944469345877,-1.0048641904617208,7.214837505463921,0.998,3.069230769230769,673.0,-0.0004213169036648,-0.0097582791241581,0.9081337110361334,discharge,0.9185856400190797,0.010053282422477857,3.78029840780164,1
3.549023376555106,-1.0049560816947345,7.205079226339762,0.998,3.068769230769231,674.0,-0.0004213169036644,-0.009758279124159,0.9079941338025648,discharge,0.918461942945136,0.010053097527713052,3.7801782562808106,1
3.5486020596514405,-1.005047972927748,7.1953209472156034,0.998,3.0683076923076924,675.0,-0.0004213169036648,-0.0097582791241581,0.9078545438063248,discharge,0.9183382345605718,0.010052967471686942,3.780057838478249,1
3.5481807427477756,-1.0051398641607614,7.185562668091445,0.998,3.067846153846154,676.0,-0.0004213169036648,-0.0097582791241581,0.9077149410474136,discharge,0.9182145148653875,0.010052889529931386,3.7799371575149707,1
3.5477594258441107,-1.005231755393775,7.175804388967287,0.998,3.0673846153846154,677.0,-0.0004213169036648,-0.0097582791241581,0.907575325525831,discharge,0.9180907838595829,0.010052861113333778,3.7798162163764313,1
3.547338108940446,-1.0053236466267883,7.166046109843129,0.998,3.066923076923077,678.0,-0.0004213169036648,-0.0097582791241581,0.9074356972415772,discharge,0.9179670415431579,0.010052879761412382,3.7796950179192996,1
3.546916792036781,-1.0054155378598022,7.156287830718971,0.998,3.0664615384615383,679.0,-0.0004213169036648,-0.0097582791241581,0.9072960561946524,discharge,0.9178432879161127,0.01005294313592577,3.7795735648778037,1
3.546495475133116,-1.0055074290928157,7.146529551594813,0.998,3.066,680.0,-0.0004213169036648,-0.0097582791241581,0.907156402385056,discharge,0.9177195229784472,0.01005304901479974,3.779451859869849,1
3.546099170594182,-1.0055407034824286,7.156826568272459,0.998,3.0655714285714284,681.0,-0.0003963045389343,0.0102970166776463,0.9070167439540168,discharge,0.9175957539451354,0.010053166164657311,3.7793311138601897,1
3.545702866055247,-1.0055739778720416,7.167123584950105,0.998,3.065142857142857,682.0,-0.0003963045389347,0.0102970166776463,0.9068770809015346,discharge,0.9174719808161773,0.010053294025539663,3.7792101555019264,1
3.5453065615163126,-1.0056072522616544,7.177420601627752,0.998,3.0647142857142855,683.0,-0.0003963045389343,0.0102970166776463,0.9067374132276094,discharge,0.917348203591573,0.010053432065307535,3.7790889857568377,1
3.5449102569773783,-1.0056405266512674,7.187717618305397,0.998,3.064285714285714,684.0,-0.0003963045389343,0.0102970166776454,0.9065977409322412,discharge,0.9172244222713224,0.010053579778259117,3.7789676055599464,1
3.544513952438444,-1.0056738010408803,7.198014634983044,0.998,3.0638571428571426,685.0,-0.0003963045389343,0.0102970166776463,0.90645806401543,discharge,0.9171006368554255,0.010053736683816603,3.778846015820821,1
3.544117647899509,-1.005707075430493,7.20831165166069,0.998,3.063428571428571,686.0,-0.0003963045389347,0.0102970166776463,0.9063183824771756,discharge,0.9169768473438824,0.01005390232527799,3.778724217424811,1
