Voltage_measured,Current_measured,Temperature_measured,Current_load,Voltage_load,Time_uniform,dV_dt,dT_dt,SOC,mode
3.4627215929250403,-1.0059210247185846,7.830749816259317,0.998,2.9826,733.0,-0.0004799971472282,-0.0087736792625676,0.8998990160104722,discharge
3.462241595777812,-1.0057786324461158,7.82197613699675,0.998,2.9822,734.0,-0.0004799971472282,-0.0087736792625667,0.8997593245337435,discharge
3.4617615986305834,-1.005636240173647,7.8132024577341825,0.998,2.9818,735.0,-0.0004799971472286,-0.0087736792625676,0.8996196528337195,discharge
3.461281601483355,-1.005493847901178,7.804428778471616,0.998,2.9814,736.0,-0.0004799971472282,-0.0087736792625667,0.8994800009103998,discharge
3.460801604336127,-1.005351455628709,7.795655099209048,0.998,2.981,737.0,-0.0004799971472282,-0.0087736792625676,0.8993403687637848,discharge
3.4603216071888987,-1.0052090633562405,7.786881419946481,0.998,2.9806,738.0,-0.0004799971472282,-0.0087736792625667,0.8992007563938742,discharge
3.4598416100416705,-1.0050666710837717,7.778107740683914,0.998,2.9802,739.0,-0.0004799971472282,-0.0087736792625676,0.899061163800668,discharge
3.459361612894442,-1.0049242788113026,7.769334061421347,0.998,2.9798,740.0,-0.0004799971472282,-0.0087736792625667,0.8989215909841665,discharge
3.458881615747214,-1.0047818865388336,7.760560382158779,0.998,2.9794,741.0,-0.0004799971472282,-0.0087736792625676,0.8987820379443694,discharge
3.4584016185999857,-1.0046394942663648,7.751786702896212,0.998,2.979,742.0,-0.0004799971472282,-0.0087736792625667,0.8986425046812769,discharge
3.4579271049177533,-1.0046407525748622,7.747438678464198,0.998,2.978466666666667,743.0,-0.0004745136822323,-0.0043480244320139,0.8985029712434193,discharge
3.4574525912355214,-1.0046420108833596,7.743090654032185,0.998,2.9779333333333335,744.0,-0.0004745136822319,-0.004348024432013,0.8983634376307965,discharge
3.456978077553289,-1.0046432691918568,7.738742629600171,0.998,2.9774000000000003,745.0,-0.0004745136822323,-0.0043480244320139,0.8982239038434088,discharge
3.456503563871057,-1.0046445275003542,7.734394605168158,0.998,2.9768666666666665,746.0,-0.0004745136822319,-0.004348024432013,0.898084369881256,discharge
3.4560290501888247,-1.0046457858088516,7.730046580736144,0.998,2.9763333333333333,747.0,-0.0004745136822323,-0.0043480244320139,0.897944835744338,discharge
3.4555545365065927,-1.004647044117349,7.725698556304131,0.998,2.9758,748.0,-0.0004745136822319,-0.004348024432013,0.8978053014326551,discharge
3.4550800228243603,-1.0046483024258464,7.721350531872117,0.998,2.9752666666666667,749.0,-0.0004745136822323,-0.0043480244320139,0.8976657669462071,discharge
3.4546055091421284,-1.0046495607343435,7.717002507440104,0.998,2.9747333333333335,750.0,-0.0004745136822319,-0.004348024432013,0.897526232284994,discharge
3.454130995459896,-1.004650819042841,7.71265448300809,0.998,2.9742,751.0,-0.0004745136822323,-0.0043480244320139,0.8973866974490158,discharge
3.453656481777664,-1.0046520773513383,7.708306458576077,0.998,2.973666666666667,752.0,-0.0004745136822319,-0.004348024432013,0.8972471624382725,discharge
3.4531819680954317,-1.0046533356598355,7.703958434144063,0.998,2.9731333333333336,753.0,-0.0004745136822323,-0.0043480244320139,0.8971076272527643,discharge
3.4527074544131997,-1.0046545939683331,7.69961040971205,0.998,2.9726,754.0,-0.0004745136822319,-0.004348024432013,0.8969680918924909,discharge
3.4522329407309673,-1.0046558522768303,7.695262385280036,0.998,2.972066666666666,755.0,-0.0004745136822323,-0.0043480244320139,0.8968285563574524,discharge
3.4517584270487354,-1.0046571105853277,7.690914360848023,0.998,2.971533333333334,756.0,-0.0004745136822319,-0.004348024432013,0.8966890206476489,discharge
3.451283913366503,-1.004658368893825,7.686566336416009,0.998,2.971,757.0,-0.0004745136822323,-0.0043480244320139,0.8965494847630804,discharge
3.4507960126483876,-1.0047948294850413,7.685380846626253,0.998,2.9705333333333335,758.0,-0.0004879007181153,-0.0011854897897558,0.8964099299256518,discharge
3.450308111930272,-1.0049312900762577,7.684195356836497,0.998,2.970066666666667,759.0,-0.0004879007181157,-0.0011854897897558,0.8962703561353635,discharge
3.4498202112121565,-1.0050677506674737,7.683009867046741,0.998,2.9696,760.0,-0.0004879007181153,-0.0011854897897558,0.8961307633922152,discharge
3.4493323104940408,-1.00520421125869,7.681824377256985,0.998,2.969133333333333,761.0,-0.0004879007181157,-0.0011854897897558,0.8959911516962071,discharge
3.4488444097759254,-1.005340671849906,7.68063888746723,0.998,2.9686666666666666,762.0,-0.0004879007181153,-0.0011854897897558,0.895851521047339,discharge
3.44835650905781,-1.0054771324411222,7.679453397677474,0.998,2.9682,763.0,-0.0004879007181153,-0.0011854897897558,0.8957118714456112,discharge
3.4478686083396943,-1.0056135930323384,7.678267907887718,0.998,2.9677333333333333,764.0,-0.0004879007181157,-0.0011854897897558,0.8955722028910232,discharge
3.447380707621579,-1.0057500536235549,7.677082418097962,0.998,2.9672666666666667,765.0,-0.0004879007181153,-0.0011854897897558,0.8954325153835756,discharge
3.4468928069034632,-1.005886514214771,7.675896928308206,0.998,2.9668,766.0,-0.0004879007181157,-0.0011854897897558,0.8952928089232679,discharge
3.446404906185348,-1.0060229748059872,7.67471143851845,0.998,2.9663333333333335,767.0,-0.0004879007181153,-0.0011854897897558,0.8951530835101005,discharge
3.445917005467233,-1.0061594353972034,7.673525948728694,0.998,2.965866666666667,768.0,-0.0004879007181153,-0.0011854897897558,0.8950133391440731,discharge
3.445429104749117,-1.0062958959884196,7.672340458938939,0.998,2.9654,769.0,-0.0004879007181157,-0.0011854897897558,0.8948735758251858,discharge
3.4449412040310015,-1.0064323565796358,7.671154969149183,0.998,2.964933333333333,770.0,-0.0004879007181153,-0.0011854897897558,0.8947337935534386,discharge
3.4444533033128857,-1.006568817170852,7.669969479359427,0.998,2.9644666666666666,771.0,-0.0004879007181157,-0.0011854897897558,0.8945939923288315,discharge
3.4439654025947704,-1.0067052777620682,7.668783989569671,0.998,2.964,772.0,-0.0004879007181153,-0.0011854897897558,0.8944541721513646,discharge
3.4435061352738465,-1.0066634897481923,7.682535120454284,0.998,2.963533333333334,773.0,-0.0004592673209238,0.0137511308846134,0.8943143577777884,discharge
3.4430468679529227,-1.0066217017343166,7.696286251338898,0.998,2.9630666666666667,774.0,-0.0004592673209238,0.0137511308846134,0.8941745492081031,discharge
3.4425876006319993,-1.0065799137204408,7.710037382223512,0.998,2.9626,775.0,-0.0004592673209233,0.0137511308846143,0.8940347464423086,discharge
3.4421283333110755,-1.0065381257065649,7.723788513108126,0.998,2.962133333333333,776.0,-0.0004592673209238,0.0137511308846134,0.8938949494804049,discharge
3.4416690659901517,-1.006496337692689,7.737539643992739,0.998,2.9616666666666664,777.0,-0.0004592673209238,0.0137511308846134,0.893755158322392,discharge
3.441209798669228,-1.006454549678813,7.751290774877352,0.998,2.9612,778.0,-0.0004592673209238,0.0137511308846134,0.89361537296827,discharge
3.440750531348304,-1.0064127616649374,7.765041905761966,0.998,2.960733333333333,779.0,-0.0004592673209238,0.0137511308846134,0.8934755934180387,discharge
3.4402912640273806,-1.0063709736510615,7.77879303664658,0.998,2.9602666666666666,780.0,-0.0004592673209233,0.0137511308846143,0.8933358196716983,discharge
3.439831996706457,-1.0063291856371857,7.792544167531194,0.998,2.9598,781.0,-0.0004592673209238,0.0137511308846134,0.8931960517292488,discharge
3.439372729385533,-1.00628739762331,7.806295298415807,0.998,2.959333333333334,782.0,-0.0004592673209238,0.0137511308846134,0.89305628959069,discharge
3.438913462064609,-1.006245609609434,7.820046429300421,0.998,2.9588666666666668,783.0,-0.0004592673209238,0.0137511308846134,0.8929165332560219,discharge
3.4384541947436853,-1.0062038215955582,7.833797560185034,0.998,2.9583999999999997,784.0,-0.0004592673209238,0.0137511308846134,0.8927767827252449,discharge
3.437994927422762,-1.0061620335816823,7.847548691069648,0.998,2.957933333333333,785.0,-0.0004592673209233,0.0137511308846143,0.8926370379983585,discharge
3.437535660101838,-1.0061202455678069,7.861299821954262,0.998,2.9574666666666665,786.0,-0.0004592673209238,0.0137511308846134,0.8924972990753629,discharge
3.4370763927809143,-1.0060784575539308,7.875050952838875,0.998,2.957,787.0,-0.0004592673209238,0.0137511308846134,0.8923575659562583,discharge
3.436641930297424,-1.0060197400880753,7.880618030138241,0.998,2.9566,788.0,-0.0004344624834904,0.0055670772993661,0.8922178409923571,discharge
3.436207467813934,-1.0059610226222198,7.886185107437608,0.998,2.9562,789.0,-0.0004344624834899,0.005567077299367,0.8920781241836595,discharge
3.4357730053304434,-1.005902305156364,7.8917521847369745,0.998,2.9558,790.0,-0.0004344624834904,0.0055670772993661,0.8919384155301656,discharge
3.4353385428469534,-1.0058435876905083,7.897319262036341,0.998,2.9554,791.0,-0.0004344624834899,0.0055670772993661,0.8917987150318752,discharge
3.434904080363463,-1.005784870224653,7.902886339335707,0.998,2.955,792.0,-0.0004344624834904,0.0055670772993661,0.8916590226887885,discharge
3.434469617879973,-1.0057261527587975,7.908453416635074,0.998,2.9546,793.0,-0.0004344624834899,0.005567077299367,0.8915193385009054,discharge
3.4340351553964825,-1.005667435292942,7.91402049393444,0.998,2.9542,794.0,-0.0004344624834904,0.0055670772993661,0.8913796624682258,discharge
3.4336006929129925,-1.0056087178270865,7.919587571233806,0.998,2.9538,795.0,-0.0004344624834899,0.0055670772993661,0.8912399945907498,discharge
3.433166230429502,-1.0055500003612308,7.925154648533172,0.998,2.9534,796.0,-0.0004344624834904,0.0055670772993661,0.8911003348684774,discharge
3.432731767946012,-1.0054912828953753,7.930721725832539,0.998,2.953,797.0,-0.0004344624834899,0.005567077299367,0.8909606833014085,discharge
3.4322973054625217,-1.0054325654295198,7.936288803131905,0.998,2.9526,798.0,-0.0004344624834904,0.0055670772993661,0.8908210398895434,discharge
3.4318628429790317,-1.0053738479636642,7.941855880431271,0.998,2.9522,799.0,-0.0004344624834899,0.0055670772993661,0.8906814046328818,discharge
3.431428380495541,-1.0053151304978083,7.947422957730637,0.998,2.9518,800.0,-0.0004344624834904,0.0055670772993661,0.8905417775314237,discharge
3.4309939180120512,-1.005256413031953,7.9529900350300045,0.998,2.9514,801.0,-0.0004344624834899,0.005567077299367,0.8904021585851694,discharge
3.430559455528561,-1.0051976955660975,7.958557112329371,0.998,2.951,802.0,-0.0004344624834904,0.0055670772993661,0.8902625477941184,discharge
3.430131297229156,-1.0052228768905822,7.96443149660416,0.998,2.950466666666667,803.0,-0.0004281582994045,0.0058743842747892,0.8901229335056614,discharge
3.429703138929752,-1.0052480582150671,7.970305880878949,0.998,2.9499333333333335,804.0,-0.0004281582994041,0.0058743842747892,0.8899833157197983,discharge
3.4292749806303475,-1.0052732395395518,7.976180265153738,0.998,2.9494,805.0,-0.0004281582994045,0.0058743842747892,0.8898436944365289,discharge
3.4288468223309434,-1.0052984208640368,7.982054649428528,0.998,2.9488666666666665,806.0,-0.0004281582994041,0.0058743842747892,0.8897040696558532,discharge
3.428418664031539,-1.0053236021885217,7.987929033703317,0.998,2.9483333333333333,807.0,-0.0004281582994045,0.0058743842747892,0.8895644413777716,discharge
3.4279905057321347,-1.0053487835130062,7.993803417978106,0.998,2.9478,808.0,-0.0004281582994041,0.0058743842747892,0.8894248096022837,discharge
3.42756234743273,-1.005373964837491,7.999677802252895,0.998,2.9472666666666667,809.0,-0.0004281582994045,0.0058743842747892,0.8892851743293895,discharge
3.427134189133326,-1.0053991461619758,8.005552186527684,0.998,2.9467333333333334,810.0,-0.0004281582994041,0.0058743842747883,0.8891455355590893,discharge
3.4267060308339214,-1.0054243274864607,8.011426570802474,0.998,2.9462,811.0,-0.0004281582994045,0.0058743842747901,0.8890058932913828,discharge
3.4262778725345173,-1.0054495088109454,8.017300955077264,0.998,2.945666666666667,812.0,-0.0004281582994041,0.0058743842747901,0.8888662475262702,discharge
3.4258497142351128,-1.00547469013543,8.023175339352052,0.998,2.9451333333333336,813.0,-0.0004281582994045,0.0058743842747883,0.8887265982637513,discharge
3.4254215559357086,-1.005499871459915,8.02904972362684,0.998,2.9446,814.0,-0.0004281582994041,0.0058743842747883,0.8885869455038263,discharge
3.424993397636304,-1.0055250527843995,8.034924107901631,0.998,2.9440666666666666,815.0,-0.0004281582994045,0.0058743842747901,0.8884472892464952,discharge
3.4245652393369,-1.0055502341088849,8.040798492176421,0.998,2.9435333333333333,816.0,-0.0004281582994041,0.0058743842747901,0.8883076294917579,discharge
3.4241370810374954,-1.0055754154333694,8.04667287645121,0.998,2.943,817.0,-0.0004281582994045,0.0058743842747883,0.8881679662396144,discharge
3.423730138974262,-1.0056110456401022,8.05148382466246,0.998,2.9426,818.0,-0.0004069420632339,0.0048109482112508,0.888028298038831,discharge
3.423323196911028,-1.005646675846835,8.05629477287371,0.998,2.9422,819.0,-0.0004069420632335,0.004810948211249,0.8878886248894078,discharge
3.422916254847794,-1.0056823060535676,8.06110572108496,0.998,2.9418,820.0,-0.0004069420632339,0.0048109482112508,0.8877489467913449,discharge
3.42250931278456,-1.0057179362603004,8.06591666929621,0.998,2.9414,821.0,-0.0004069420632339,0.004810948211249,0.887609263744642,discharge
3.422102370721326,-1.0057535664670332,8.07072761750746,0.998,2.941,822.0,-0.0004069420632339,0.0048109482112508,0.8874695757492994,discharge
3.4216954286580923,-1.005789196673766,8.075538565718709,0.998,2.9406,823.0,-0.0004069420632335,0.004810948211249,0.8873298828053169,discharge
3.4212884865948583,-1.0058248268804988,8.08034951392996,0.998,2.9402,824.0,-0.0004069420632339,0.0048109482112508,0.8871901849126946,discharge
3.4208815445316243,-1.0058604570872314,8.085160462141209,0.998,2.9398,825.0,-0.0004069420632339,0.004810948211249,0.8870504820714324,discharge
3.4204746024683903,-1.0058960872939642,8.08997141035246,0.998,2.9394,826.0,-0.0004069420632339,0.0048109482112508,0.8869107742815305,discharge
3.4200676604051568,-1.005931717500697,8.094782358563709,0.998,2.939,827.0,-0.0004069420632335,0.004810948211249,0.8867710615429888,discharge
3.4196607183419228,-1.0059673477074298,8.09959330677496,0.998,2.9386,828.0,-0.0004069420632339,0.0048109482112508,0.8866313438558072,discharge
3.4192537762786888,-1.0060029779141626,8.104404254986209,0.998,2.9381999999999997,829.0,-0.0004069420632339,0.004810948211249,0.8864916212199858,discharge
3.4188468342154548,-1.0060386081208952,8.10921520319746,0.998,2.9377999999999997,830.0,-0.0004069420632339,0.0048109482112508,0.8863518936355246,discharge
3.418439892152221,-1.006074238327628,8.114026151408709,0.998,2.9374,831.0,-0.0004069420632335,0.004810948211249,0.8862121611024235,discharge
3.418032950088987,-1.0061098685343608,8.11883709961996,0.998,2.937,832.0,-0.0004069420632339,0.0048109482112508,0.8860724236206826,discharge
3.417639276966106,-1.0061054998340515,8.124000297890607,0.998,2.9366,833.0,-0.0003936731228812,0.0051631982706474,0.8859326867457057,discharge
3.417245603843224,-1.0061011311337422,8.129163496161253,0.998,2.9362,834.0,-0.0003936731228817,0.0051631982706457,0.8857929504774926,discharge
3.416851930720343,-1.0060967624334327,8.1343266944319,0.998,2.9358,835.0,-0.0003936731228812,0.0051631982706474,0.8856532148160435,discharge
3.4164582575974616,-1.0060923937331234,8.139489892702546,0.998,2.9354,836.0,-0.0003936731228812,0.0051631982706457,0.8855134797613584,discharge
3.41606458447458,-1.006088025032814,8.144653090973193,0.998,2.935,837.0,-0.0003936731228817,0.0051631982706474,0.8853737453134372,discharge
3.4156709113516985,-1.0060836563325048,8.14981628924384,0.998,2.9346,838.0,-0.0003936731228812,0.0051631982706474,0.8852340114722799,discharge
3.4152772382288172,-1.0060792876321956,8.154979487514487,0.998,2.9342,839.0,-0.0003936731228812,0.0051631982706457,0.8850942782378866,discharge
3.4148835651059355,-1.006074918931886,8.160142685785134,0.998,2.9337999999999997,840.0,-0.0003936731228817,0.0051631982706474,0.8849545456102571,discharge
3.414489891983054,-1.0060705502315768,8.16530588405578,0.998,2.9334,841.0,-0.0003936731228812,0.0051631982706457,0.8848148135893916,discharge
3.414096218860173,-1.0060661815312677,8.170469082326427,0.998,2.933,842.0,-0.0003936731228812,0.0051631982706474,0.88467508217529,discharge
3.413702545737291,-1.0060618128309582,8.175632280597075,0.998,2.9326,843.0,-0.0003936731228817,0.0051631982706474,0.8845353513679524,discharge
3.41330887261441,-1.006057444130649,8.18079547886772,0.998,2.9322,844.0,-0.0003936731228812,0.0051631982706457,0.8843956211673787,discharge
3.412915199491529,-1.0060530754303394,8.185958677138368,0.998,2.9318,845.0,-0.0003936731228812,0.0051631982706474,0.884255891573569,discharge
